id,common_name,observed_on,place_guess,location,quality_grade,annotation_summary,ofvs,tags,url
189270667,Eastern Mudsnail,2023-10-28 12:48:54-04:00,"Gateway National Recreation Area, Atlantic Highlands, NJ, US","[40.4055283333, -73.980225]",research,,[],[],https://www.inaturalist.org/observations/189270667
189256196,Eastern Mudsnail,2023-10-28 14:34:18-04:00,"Middletown Township, NJ, USA","[40.44821888, -73.99777508]",research,,[],[],https://www.inaturalist.org/observations/189256196
189254336,Eastern Mudsnail,2023-10-28 14:17:33-04:00,"Sandy Hook, Middletown Township, NJ, USA","[40.44845121, -73.99831698]",research,,[],[],https://www.inaturalist.org/observations/189254336
189247660,Eastern Mudsnail,2023-10-28 12:48:55-04:00,"Gateway National Recreation Area, Atlantic Highlands, NJ, US","[40.405575, -73.9802166667]",research,,[],[],https://www.inaturalist.org/observations/189247660
189245106,Eastern Mudsnail,2023-10-28 12:49:09-04:00,"Seadrift Ave, Highlands, NJ, US","[40.4054473713, -73.9801732265]",research,,[],[],https://www.inaturalist.org/observations/189245106
189244532,Eastern Mudsnail,2023-10-28 12:49:12-04:00,"Gateway National Recreation Area, Atlantic Highlands, NJ, US","[40.405525, -73.9802083333]",research,,[],[],https://www.inaturalist.org/observations/189244532
189244244,Eastern Mudsnail,2023-10-28 12:48:57-04:00,"Sandy Hook, Middletown Township, NJ, USA","[40.4055246, -73.9802176]",research,,[],[],https://www.inaturalist.org/observations/189244244
188210964,Eastern Mudsnail,2023-10-19 16:01:26-04:00,United States,"[39.717715127, -74.142130048]",research,,[],[],https://www.inaturalist.org/observations/188210964
188195377,Eastern Mudsnail,2023-10-19 16:01:26-04:00,"Lanoka Harbor, NJ 08734, USA","[39.7729833333, -74.1019777778]",research,,[],[],https://www.inaturalist.org/observations/188195377
186910912,Eastern Mudsnail,2023-10-09 16:47:58-04:00,"Seven Mile Beach, Stone Harbor, NJ, US","[39.0367583333, -74.7692033333]",research,,[],[],https://www.inaturalist.org/observations/186910912
186910876,Eastern Mudsnail,2023-10-09 16:48:02-04:00,"Seven Mile Beach, Stone Harbor, NJ, US","[39.0342055, -74.770155]",research,,[],[],https://www.inaturalist.org/observations/186910876
185858691,Eastern Mudsnail,2023-09-30 14:04:48-04:00,"Sandy Hook, Middletown Township, NJ, USA","[40.4273514291, -73.987095505]",research,,[],[],https://www.inaturalist.org/observations/185858691
185809397,Eastern Mudsnail,2023-10-01 17:39:50-04:00,"Newport, NJ, US","[39.2776333333, -75.242875]",research,Alive or Dead: Cannot Be Determined,[],[],https://www.inaturalist.org/observations/185809397
183648431,Eastern Mudsnail,2023-09-16 15:07:00-04:00,"Great Bay Blvd, West Creek, NJ, US","[39.5091533333, -74.3202216667]",research,,[],[],https://www.inaturalist.org/observations/183648431
183601988,Eastern Mudsnail,2023-09-16 15:34:34-04:00,"West Creek, NJ, US","[39.5087583333, -74.3219133333]",research,Alive or Dead: Dead,[],[],https://www.inaturalist.org/observations/183601988
179883737,Eastern Mudsnail,2023-08-23 09:38:07-04:00,"Barnegat Bay, Ocean Gate, NJ, US","[39.7863966667, -74.1000221667]",research,,[],[],https://www.inaturalist.org/observations/179883737
178762133,Eastern Mudsnail,2023-08-16 13:12:45-04:00,"Stone Harbor Blvd, Stone Harbor, NJ, US","[39.0577361667, -74.7752083333]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/178762133
178513476,Eastern Mudsnail,2023-08-14 13:19:53-04:00,"Barnegat Bay, Ocean Gate, NJ, US","[39.7747283333, -74.1047221667]",research,,[],[],https://www.inaturalist.org/observations/178513476
177070178,Eastern Mudsnail,2023-08-06 19:07:54-04:00,"Raritan Bay, Keyport, NJ, US","[40.4531706171, -74.2272751686]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/177070178
175738110,Eastern Mudsnail,2023-07-30 10:29:51-04:00,"Beach Ave, Cape May, NJ, US","[39.0190611667, -74.9478216667]",research,,[],[],https://www.inaturalist.org/observations/175738110
175652594,Eastern Mudsnail,2023-07-28 13:57:00-04:00,"Ocean Twp, NJ, USA","[39.7856777778, -74.0987194444]",research,,[],[],https://www.inaturalist.org/observations/175652594
173821881,Eastern Mudsnail,2023-07-19 10:09:05-04:00,"Island Beach State Park, Ocean Gate, NJ, US","[39.85365, -74.0895695]",research,,[],[],https://www.inaturalist.org/observations/173821881
172444720,Eastern Mudsnail,2023-06-06 15:51:00-04:00,"Sandy Hook, Middletown Township, NJ, USA","[40.41535, -73.98179]",research,,[],[],https://www.inaturalist.org/observations/172444720
171281405,Eastern Mudsnail,2023-07-05 11:55:01-04:00,"Stites Creek, Wildwood, NJ, US","[38.9995783333, -74.8574133333]",research,,[],[],https://www.inaturalist.org/observations/171281405
171134815,Eastern Mudsnail,2023-06-01 10:06:00-04:00,"Cumberland County, US-NJ, US","[39.2029004636, -74.9940262061]",research,,[],[],https://www.inaturalist.org/observations/171134815
171134810,Eastern Mudsnail,2023-06-01 10:04:00-04:00,"Maurice River, NJ, USA","[39.2029107573, -74.9940333952]",research,,[],[],https://www.inaturalist.org/observations/171134810
171066314,Eastern Mudsnail,2023-07-03 12:30:18-04:00,"Ocean City, NJ, USA","[39.2172991997, -74.6478591997]",research,,[],[],https://www.inaturalist.org/observations/171066314
170950544,Eastern Mudsnail,2023-07-02 18:12:28-04:00,"Avalon, NJ 08202, USA","[39.1043916667, -74.7064111111]",research,Alive or Dead: Dead,[],[],https://www.inaturalist.org/observations/170950544
170667698,Eastern Mudsnail,2023-07-02 11:42:51-04:00,"Cape May County, NJ, USA","[39.0248183384, -74.9453730136]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/170667698
168692064,Eastern Mudsnail,2023-06-20 18:01:42-04:00,"Spermaceti Cove, Highlands, NJ, US","[40.4285966667, -73.9910716667]",research,,[],[],https://www.inaturalist.org/observations/168692064
168534524,Eastern Mudsnail,2023-06-18 13:35:53-04:00,"Horseshoe Cove, Highlands, NJ, US","[40.448445, -73.99803]",research,,[],[],https://www.inaturalist.org/observations/168534524
166666186,Eastern Mudsnail,2023-06-10 16:43:17-04:00,"Dock St, West Creek, NJ, US","[39.609710805, -74.2945102684]",research,,[],[],https://www.inaturalist.org/observations/166666186
164514142,Eastern Mudsnail,2023-05-29 11:05:51-04:00,"West Creek, NJ, US","[39.508495, -74.3220216667]",research,,[],[],https://www.inaturalist.org/observations/164514142
164455089,Eastern Mudsnail,2023-05-29 12:04:40-04:00,"Delaware Bay, Cape May, NJ, US","[39.033725, -74.939545]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/164455089
163677786,Eastern Mudsnail,2023-05-25 09:17:47-04:00,Gateway National Recreation Area,"[40.4397134945, -73.9884966239]",research,,[],[],https://www.inaturalist.org/observations/163677786
162333988,Eastern Mudsnail,2023-05-18 13:06:24-04:00,Cape May,"[39.1086273193, -74.8934631348]",research,,[],[],https://www.inaturalist.org/observations/162333988
162080959,Eastern Mudsnail,2023-05-08 09:46:10-04:00,"Island Beach State Park, Ocean Gate, NJ, US","[39.8536033333, -74.0895778333]",research,,[],[],https://www.inaturalist.org/observations/162080959
161739214,Eastern Mudsnail,2023-05-08 11:14:30-04:00,"Barnegat Bay, Ocean Gate, NJ, US","[39.78955, -74.0975195]",research,,[],[],https://www.inaturalist.org/observations/161739214
161015611,Eastern Mudsnail,2023-05-08 15:33:22-04:00,"Great Bay Blvd, West Creek, NJ, US","[39.5091666667, -74.3199616667]",research,Alive or Dead: Dead,[],[],https://www.inaturalist.org/observations/161015611
161015188,Eastern Mudsnail,2023-05-08 15:38:11-04:00,"Great Bay Blvd, West Creek, NJ, US","[39.5091383333, -74.3199833333]",research,,[],[],https://www.inaturalist.org/observations/161015188
161014005,Eastern Mudsnail,2023-05-08 15:48:17-04:00,"Great Bay Blvd, West Creek, NJ, US","[39.509005, -74.3204583333]",research,,[],[],https://www.inaturalist.org/observations/161014005
160989209,Eastern Mudsnail,2023-05-07 16:42:44-04:00,"Old Bridge, NJ, USA","[40.4527293, -74.2232008997]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/160989209
157807790,Eastern Mudsnail,2023-04-05 12:01:41-04:00,"Delaware Bay, Cape May, NJ, US","[39.1034560179, -74.8953332541]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/157807790
156751520,Eastern Mudsnail,2023-04-26 12:19:03-04:00,"Morris Beach, Somers Point, NJ, US","[39.3046983378, -74.6204140038]",research,,[],[],https://www.inaturalist.org/observations/156751520
154750753,Eastern Mudsnail,2023-04-13 17:20:59-04:00,"Barnegat Township, NJ, USA","[39.7516388889, -74.1903861111]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/154750753
154279546,Eastern Mudsnail,2023-04-07 14:16:32-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/154279546
154279341,Eastern Mudsnail,2023-04-07 14:16:14-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,,[],[],https://www.inaturalist.org/observations/154279341
154279017,Eastern Mudsnail,2023-04-07 14:11:57-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/154279017
154278691,Eastern Mudsnail,2023-04-07 14:11:55-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/154278691
154149724,Eastern Mudsnail,2023-04-09 15:14:00-04:00,"Barnegat Bay, Mantoloking, NJ, US","[39.9845962438, -74.0696671379]",research,,[],[],https://www.inaturalist.org/observations/154149724
154009077,Eastern Mudsnail,2023-04-07 13:29:37-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,,[],[],https://www.inaturalist.org/observations/154009077
154008682,Eastern Mudsnail,2023-04-07 13:27:23-04:00,Gull Island,"[40.1028922649, -74.0454147756]",research,,[],[],https://www.inaturalist.org/observations/154008682
152772123,Eastern Mudsnail,2023-03-26 17:07:29-04:00,"Intracoastal Waterway, Cape May, NJ, US","[38.9663590361, -74.9402667527]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/152772123
152545566,Eastern Mudsnail,2023-03-09 14:26:00-05:00,"Avalon, NJ 08202, USA","[39.107125, -74.704775]",research,,[],[],https://www.inaturalist.org/observations/152545566
152102664,Eastern Mudsnail,2023-03-23 13:22:00-04:00,"Leonardo, Middletown Township, NJ 07737, USA","[40.4229659255, -74.0597771699]",research,,[],[],https://www.inaturalist.org/observations/152102664
152102649,Eastern Mudsnail,2023-03-23 13:20:00-04:00,"Leonardo, Middletown Township, NJ 07737, USA","[40.4229659255, -74.0597771699]",research,,[],[],https://www.inaturalist.org/observations/152102649
151324555,Eastern Mudsnail,2023-03-16 11:09:00-04:00,"Atlantic City, NJ, USA","[39.3494888889, -74.4468722222]",research,,[],[],https://www.inaturalist.org/observations/151324555
151008345,Eastern Mudsnail,2023-01-05 12:51:32-05:00,"Sandy Hook, Middletown Township, NJ, USA","[40.424916, -73.9841969722]",research,,[],[],https://www.inaturalist.org/observations/151008345
150441410,Eastern Mudsnail,2023-03-06 15:03:00-05:00,"Sayreville, NJ, USA","[40.479326615, -74.2684842769]",research,,[],[],https://www.inaturalist.org/observations/150441410
150427144,Eastern Mudsnail,2023-03-06 13:53:12-05:00,"Sayreville, NJ, USA","[40.4791883215, -74.2676875908]",research,,[],[],https://www.inaturalist.org/observations/150427144
145710996,Eastern Mudsnail,2022-12-30 10:40:38-05:00,"Upper New York Bay, Jersey City, NJ, US","[40.6942333333, -74.0656888333]",research,,[],[],https://www.inaturalist.org/observations/145710996
145585367,Eastern Mudsnail,2023-01-01 11:14:24-05:00,"Higbee Ave, Somers Point, NJ, US","[39.3112888508, -74.5924927537]",research,,[],[],https://www.inaturalist.org/observations/145585367
144991325,Eastern Mudsnail,2022-11-02 12:22:56-04:00,"Newport, NJ, US","[39.279195, -75.2424916667]",research,,[],[],https://www.inaturalist.org/observations/144991325
144638250,Eastern Mudsnail,2022-12-18 20:06:39-05:00,"Longport-Somers Point Blvd, Somers Point, NJ, US","[39.3132502288, -74.5611700124]",research,,[],[],https://www.inaturalist.org/observations/144638250
143816742,Eastern Mudsnail,2022-05-27 11:31:59-04:00,Sea Isle City,"[39.1534431701, -74.6929385886]",research,"Life Stage: Adult, Sex: Cannot Be Determined, Alive or Dead: Alive",[],[],https://www.inaturalist.org/observations/143816742
142317534,Eastern Mudsnail,2022-11-18 14:39:00-05:00,Island Beach State Park ,"[39.9010560267, -74.0784767637]",research,Alive or Dead: Dead,[],[],https://www.inaturalist.org/observations/142317534
142317455,Eastern Mudsnail,2022-11-18 14:38:00-05:00,Island Beach State Park ,"[39.9009970593, -74.0785167608]",research,Alive or Dead: Dead,[],[],https://www.inaturalist.org/observations/142317455
142007761,Eastern Mudsnail,2022-10-30,Barnegat Bay,"[39.8675842792, -74.1122507304]",research,,[],[],https://www.inaturalist.org/observations/142007761
139191135,Eastern Mudsnail,2022-10-16 14:43:25-04:00,"Berkeley Township, NJ, USA","[39.7890487184, -74.0984544531]",research,"Life Stage: Adult, Alive or Dead: Alive",[],"['Marine', 'Snail', 'Animal', 'nj', 'new jersey', 'Beach', 'Island Beach']",https://www.inaturalist.org/observations/139191135
138371723,Eastern Mudsnail,2022-10-08 13:04:38-04:00,"Horseshoe Cove, Highlands, NJ, US","[40.4321783333, -73.9937966667]",research,Alive or Dead: Alive,[],[],https://www.inaturalist.org/observations/138371723
138308261,Eastern Mudsnail,2022-10-10 13:44:00-04:00,"Old Bridge, NJ, USA","[40.4531981324, -74.2296162539]",research,,[],[],https://www.inaturalist.org/observations/138308261
138195151,Eastern Mudsnail,2022-10-09 16:29:39-04:00,"Cape May County, NJ, USA","[39.0592642, -74.7486755]",research,Alive or Dead: Dead,"[{'field_id': 92, 'datatype': 'text', 'user_id': 2242853, 'value_ci': 'dead', 'name': 'Dead or alive', 'name_ci': 'Dead or alive', 'id': 20161862, 'uuid': '6c9e5e0a-1b3e-47d7-9407-78c201dbb3fb', 'value': 'dead', 'user': {'id': 2242853, 'login': 'ali_interprets', 'spam': False, 'suspended': False, 'created_at': '2019-09-11T17:04:22+00:00', 'login_autocomplete': 'ali_interprets', 'login_exact': 'ali_interprets', 'name': 'Ali Campbell', 'name_autocomplete': 'Ali Campbell', 'orcid': None, 'icon': 'https://static.inaturalist.org/attachments/users/icons/2242853/thumb.jpeg?1597180803', 'observations_count': 4329, 'identifications_count': 5094, 'journal_posts_count': 0, 'activity_count': 9423, 'species_count': 1450, 'annotated_observations_count': 451, 'universal_search_rank': 4329, 'roles': [], 'site_id': None, 'icon_url': 'https://static.inaturalist.org/attachments/users/icons/2242853/medium.jpeg?1597180803'}}, {'field_id': 1315, 'datatype': 'text', 'user_id': 2242853, 'value_ci': 'Invertebrate', 'name': 'Species Category', 'name_ci': 'Species Category', 'id': 20161863, 'uuid': '6bb7c0dd-e630-4f6a-bcc7-1b69164dc0e9', 'value': 'Invertebrate', 'user': {'id': 2242853, 'login': 'ali_interprets', 'spam': False, 'suspended': False, 'created_at': '2019-09-11T17:04:22+00:00', 'login_autocomplete': 'ali_interprets', 'login_exact': 'ali_interprets', 'name': 'Ali Campbell', 'name_autocomplete': 'Ali Campbell', 'orcid': None, 'icon': 'https://static.inaturalist.org/attachments/users/icons/2242853/thumb.jpeg?1597180803', 'observations_count': 4329, 'identifications_count': 5094, 'journal_posts_count': 0, 'activity_count': 9423, 'species_count': 1450, 'annotated_observations_count': 451, 'universal_search_rank': 4329, 'roles': [], 'site_id': None, 'icon_url': 'https://static.inaturalist.org/attachments/users/icons/2242853/medium.jpeg?1597180803'}}, {'field_id': 74, 'datatype': 'text', 'user_id': 2242853, 'value_ci': 'null', 'name': 'Identification Confidence', 'name_ci': 'Identification Confidence', 'id': 20161864, 'uuid': 'c3c95dfc-1b9c-4a2a-9d39-b51520cef9bd', 'value': 'null', 'user': {'id': 2242853, 'login': 'ali_interprets', 'spam': False, 'suspended': False, 'created_at': '2019-09-11T17:04:22+00:00', 'login_autocomplete': 'ali_interprets', 'login_exact': 'ali_interprets', 'name': 'Ali Campbell', 'name_autocomplete': 'Ali Campbell', 'orcid': None, 'icon': 'https://static.inaturalist.org/attachments/users/icons/2242853/thumb.jpeg?1597180803', 'observations_count': 4329, 'identifications_count': 5094, 'journal_posts_count': 0, 'activity_count': 9423, 'species_count': 1450, 'annotated_observations_count': 451, 'universal_search_rank': 4329, 'roles': [], 'site_id': None, 'icon_url': 'https://static.inaturalist.org/attachments/users/icons/2242853/medium.jpeg?1597180803'}}, {'field_id': 1, 'datatype': 'text', 'user_id': 2242853, 'value_ci': '', 'name': 'Count', 'name_ci': 'Count', 'id': 20161865, 'uuid': '49a5d593-926a-474b-9574-51e92c53345f', 'value': '', 'user': {'id': 2242853, 'login': 'ali_interprets', 'spam': False, 'suspended': False, 'created_at': '2019-09-11T17:04:22+00:00', 'login_autocomplete': 'ali_interprets', 'login_exact': 'ali_interprets', 'name': 'Ali Campbell', 'name_autocomplete': 'Ali Campbell', 'orcid': None, 'icon': 'https://static.inaturalist.org/attachments/users/icons/2242853/thumb.jpeg?1597180803', 'observations_count': 4329, 'identifications_count': 5094, 'journal_posts_count': 0, 'activity_count': 9423, 'species_count': 1450, 'annotated_observations_count': 451, 'universal_search_rank': 4329, 'roles': [], 'site_id': None, 'icon_url': 'https://static.inaturalist.org/attachments/users/icons/2242853/medium.jpeg?1597180803'}}]",[],https://www.inaturalist.org/observations/138195151
